DO Macro macro noTalk
POS 1095344174 383398681 -1323647939 79248 1 1 3
POS 1095344175 383398681 -1323647939 79248 1 1 3
POS 1095344176 383398681 -1323647939 79248 1 1 3
POS 1095344177 383398681 -1323647939 79248 1 1 3
POS 1095344178 383398681 -1323647939 79248 1 1 3
DO GEO-FILES pfs/etc/matpolygonsMATL
POS 1095344179 383398681 -1323647939 79248 1 1 3
POS 1095344180 383398681 -1323647939 79248 1 1 3
POS 1095344181 383398681 -1323647939 79248 1 1 3
POS 1095344182 383398681 -1323647939 79248 1 1 3
POS 1095344183 383398681 -1323647939 79248 1 1 3
DO WinMgr window:hp
DO hp.CADCanvas zoom:200
DO ChangeDir
POS 1095344184 383398681 -1323647939 79248 1 1 3
POS 1095344185 383398681 -1323647939 79248 1 1 3
POS 1095344186 383398681 -1323647939 79248 1 1 3
POS 1095344187 383398681 -1323647939 79248 1 1 3
POS 1095344188 383398681 -1323647939 79248 1 1 3
POS 1095344189 383398681 -1323647939 79248 1 1 3
POS 1095344190 383398681 -1323647939 79248 1 1 3
POS 1095344191 383398681 -1323647939 79248 1 1 3
POS 1095344192 383398681 -1323647939 79248 1 1 3
POS 1095344193 383398681 -1323647939 79248 1 1 3
POS 1095344194 383398681 -1323647939 79248 1 1 3
POS 1095344195 383398681 -1323647939 79248 1 1 3
POS 1095344196 383398681 -1323647939 79248 1 1 3
POS 1095344197 383398681 -1323647939 79248 1 1 3
POS 1095344198 383398681 -1323647939 79248 1 1 3
POS 1095344199 383398681 -1323647939 79248 1 1 3
POS 1095344200 383398681 -1323647939 79248 1 1 3
POS 1095344201 383398681 -1323647939 79248 1 1 3
POS 1095344202 383398713 -1323647931 79248 1 1 3
POS 1095344203 383398777 -1323647915 79248 1 1 3
POS 1095344204 383398841 -1323647899 79248 1 1 3
POS 1095344205 383398905 -1323647883 79248 1 1 3
POS 1095344206 383398969 -1323647867 79248 1 1 3
POS 1095344207 383399034 -1323647851 79248 1 1 3
POS 1095344208 383399098 -1323647835 79248 1 1 3
POS 1095344209 383399162 -1323647819 79248 1 1 3
POS 1095344210 383399226 -1323647803 79248 1 1 3
POS 1095344211 383399226 -1323647803 79248 1 1 3
POS 1095344212 383399226 -1323647803 79248 1 1 3
POS 1095344213 383399226 -1323647803 79248 1 1 3
POS 1095344214 383399226 -1323647803 79248 1 1 3
POS 1095344215 383399226 -1323647803 79248 1 1 3
POS 1095344216 383399226 -1323647803 79248 1 1 3
POS 1095344217 383399226 -1323647803 79248 1 1 3
POS 1095344218 383399226 -1323647803 79248 1 1 3
POS 1095344219 383399258 -1323647795 79248 1 1 3
POS 1095344220 383399322 -1323647779 79248 1 1 3
POS 1095344221 383399386 -1323647763 79248 1 1 3
POS 1095344222 383399451 -1323647747 79248 1 1 3
POS 1095344223 383399515 -1323647731 79248 1 1 3
POS 1095344224 383399579 -1323647717 79248 1 1 3
POS 1095344225 383399644 -1323647707 79248 1 1 3
POS 1095344226 383399709 -1323647699 79248 1 1 3
POS 1095344227 383399775 -1323647693 79248 1 1 3
POS 1095344228 383399840 -1323647691 79248 1 1 3
POS 1095344229 383399906 -1323647691 79248 1 1 3
POS 1095344230 383399972 -1323647693 79248 1 1 3
POS 1095344231 383400037 -1323647699 79248 1 1 3
POS 1095344232 383400102 -1323647710 79248 1 1 3
POS 1095344233 383400166 -1323647726 79248 1 1 3
POS 1095344234 383400229 -1323647747 79248 1 1 3
POS 1095344235 383400291 -1323647773 79248 1 1 3
POS 1095344236 383400351 -1323647805 79248 1 1 3
POS 1095344237 383400408 -1323647841 79248 1 1 3
POS 1095344238 383400408 -1323647841 79248 1 1 3
POS 1095344239 383400353 -1323647800 79248 1 1 3
POS 1095344240 383400273 -1323647732 79248 1 1 3
POS 1095344241 383400198 -1323647658 79248 1 1 3
POS 1095344242 383400127 -1323647577 79248 1 1 3
